ccn,provider_name,address,city,state,zip,county,ownership,certification_date,total_beds,source,source_date
012006,INFIRMARY LTAC HOSPITAL,5 MOBILE INFIRMARY CIRCLE,MOBILE,AL,36607,Mobile,Non-profit,10/01/1993,22,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
012008,SELECT SPECIALTY HOSPITAL - BIRMINGHAM,"2010 BROOKWOOD MEDICAL CENTER DRIVE, 3RD FLOOR",BIRMINGHAM,AL,35209,Jefferson,For profit,09/01/2001,38,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
012009,"NOLAND HOSPITAL BIRMINGHAM II, LLC",810 ST VINCENTS DRIVE 6TH FLOOR,BIRMINGHAM,AL,35205,Jefferson,For profit,03/27/2003,45,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
012010,"NOLAND HOSPITAL DOTHAN II, LLC","1108 ROSS CLARK CIRCLE, 4TH FLOOR",DOTHAN,AL,36302,Houston,Non-profit,10/01/2004,35,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
012011,"NOLAND HOSPITAL ANNISTON II, LLC","400 EAST 10TH STREET, 4TH FLOOR",ANNISTON,AL,36202,Calhoun,Non-profit,07/21/2004,38,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
012012,"NOLAND HOSPITAL TUSCALOOSA II, LLC","809 UNIVERSITY BOULEVARD EAST, 4TH FLOOR",TUSCALOOSA,AL,35401,Tuscaloosa,Non-profit,04/01/2005,32,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
012014,NORTH ALABAMA SPECIALTY HOSPITAL,107 GOVERNORS DR SW,HUNTSVILLE,AL,35801,Madison,For profit,05/01/2016,31,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
022001,ST ELIAS SPECIALTY HOSPITAL,4800 CORDOVA STREET,ANCHORAGE,AK,99503,Anchorage,Non-profit,01/01/2008,59,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
032001,SELECT SPECIALTY HOSPITAL PHOENIX,"350 WEST THOMAS ROAD, 3RD FLOOR",PHOENIX,AZ,85013,Maricopa,For profit,06/08/1993,48,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
032002,SELECT SPECIALTY HOSPITAL-TUCSON NORTHWEST,2025 W ORANGE GROVE ROAD,TUCSON,AZ,85704,Pima,For profit,11/01/1994,51,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
032004,CORNERSTONE SPECIALTY HOSPITALS TUCSON,7220 EAST ROSEWOOD STREET,TUCSON,AZ,85710,Pima,For profit,07/01/1998,34,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
032005,SELECT SPECIALTY HOSPITAL ARIZONA,"1111 EAST MCDOWELL RD, 11TH FLOOR",PHOENIX,AZ,85006,Maricopa,For profit,06/01/2000,62,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
032006,PHOENIX SPECIALTY HOSPITAL,433 EAST 6TH STREET,MESA,AZ,85203,Maricopa,For profit,06/01/2005,48,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
042004,ARKANSAS EXTENDED CARE HOSPITAL HOT SPRINGS,"300 WERNER STREET, 3RD FLOOR",HOT SPRINGS,AR,71913,Garland,For profit,10/01/1999,27,CMS Long-Term Care Hospital Compare — General Information + Provider Data,2026-02-13
