industry_id,naics_code,benchmark_name,value,sector_value,unit,source_file,caveat,license_note,publisher,report_title,publication_date,page,source_section
62,62,Cost: Wages,37.6,39.53,% of revenue,62 Healthcare and Social Assistance in the US Industry Report.pdf,industry vs sector share,Licensed business report (IBISWorld); derived structured facts only.,IBISWorld,Healthcare and Social,August 2025,37,Financial Benchmarks
62,62,Cost: Purchases,15.3,11.61,% of revenue,62 Healthcare and Social Assistance in the US Industry Report.pdf,industry vs sector share,Licensed business report (IBISWorld); derived structured facts only.,IBISWorld,Healthcare and Social,August 2025,37,Financial Benchmarks
62,62,Cost: Profit,12.0,11.49,% of revenue,62 Healthcare and Social Assistance in the US Industry Report.pdf,industry vs sector share,Licensed business report (IBISWorld); derived structured facts only.,IBISWorld,Healthcare and Social,August 2025,37,Financial Benchmarks
62,62,Cost: Depreciation,2.3,4.11,% of revenue,62 Healthcare and Social Assistance in the US Industry Report.pdf,industry vs sector share,Licensed business report (IBISWorld); derived structured facts only.,IBISWorld,Healthcare and Social,August 2025,37,Financial Benchmarks
62,62,Cost: Rent,1.1,2.61,% of revenue,62 Healthcare and Social Assistance in the US Industry Report.pdf,industry vs sector share,Licensed business report (IBISWorld); derived structured facts only.,IBISWorld,Healthcare and Social,August 2025,37,Financial Benchmarks
62111a,621111,Cost: Wages,38.3,43.89,% of revenue,62111A Primary Care Doctors in the US Industry Report.pdf,industry vs sector share,Licensed business report (IBISWorld); derived structured facts only.,IBISWorld,Primary Care Doctors in,February 2026,32,Financial Benchmarks
62111a,621111,Cost: Purchases,11.7,7.84,% of revenue,62111A Primary Care Doctors in the US Industry Report.pdf,industry vs sector share,Licensed business report (IBISWorld); derived structured facts only.,IBISWorld,Primary Care Doctors in,February 2026,32,Financial Benchmarks
62111a,621111,Cost: Profit,11.5,12.17,% of revenue,62111A Primary Care Doctors in the US Industry Report.pdf,industry vs sector share,Licensed business report (IBISWorld); derived structured facts only.,IBISWorld,Primary Care Doctors in,February 2026,32,Financial Benchmarks
62111a,621111,Cost: Depreciation,5.2,4.56,% of revenue,62111A Primary Care Doctors in the US Industry Report.pdf,industry vs sector share,Licensed business report (IBISWorld); derived structured facts only.,IBISWorld,Primary Care Doctors in,February 2026,32,Financial Benchmarks
62111a,621111,Cost: Rent,3.4,3.71,% of revenue,62111A Primary Care Doctors in the US Industry Report.pdf,industry vs sector share,Licensed business report (IBISWorld); derived structured facts only.,IBISWorld,Primary Care Doctors in,February 2026,32,Financial Benchmarks
